#opt	Id		Name		Type		IP		Offset		Binary
-		0x01	fsbl-prog	Binary		none	0x00000000	fsbl-programmer.img
-		0x03	ssbl-prog	Binary		none	0x00000000	ssbl-programmer.img
P		0x04	fsbl_a		Binary		mmc0	0x00004400	fsbl-optee.img
P		0x05	fsbl_b		Binary		mmc0	0x00084400	fsbl-optee.img
P		0x06	ssbl		Binary		mmc0	0x00104400	ssbl-optee-fbsd.img
P		0x0a	teeh		Binary		mmc0	0x00204400	teeh.img
P		0x0b	teed		Binary		mmc0	0x00284400	teed.img
P		0x0c	teex		Binary		mmc0	0x00304400	teex.img
P		0x10	splash		Binary		mmc0	0x00384400	splash.img
PE		0x21	boot_a		System		mmc0	0x00404400	boot.img
PE		0x22	boot_b		System		mmc0	0x01404400	boot.img
PE		0x23	dt_a		System		mmc0	0x02404400	dt.img
PE		0x24	dt_b		System		mmc0	0x02484400	dt.img
PE		0x25	vendor_a	FileSystem	mmc0	0x02504400	vendor.img
PE		0x26	vendor_b	FileSystem	mmc0	0x06504400	vendor.img
PE		0x27	system_a	FileSystem	mmc0	0x0a504400	system.img
PE		0x28	system_b	FileSystem	mmc0	0x42504400	system.img
PE		0x29	misc		FileSystem	mmc0	0x7a504400	misc.img
PE		0x30	userdata	FileSystem	mmc0	0x7a584400	userdata.img
